Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    STRUCT
    WHAT

Grammar

Rule 0     S' -> arranque
    (28) instruccionContinue -> . CONTINUE PUNTOCOMA
    (67) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (68) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (39) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionReturn -> . RETURN exp PUNTOCOMA
    (30) instruccionReturn -> . RETURN exp PUNTO REMOVE PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (72) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (69) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (43) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (44) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO VEC NOT exp PARENTESISDERECHO PUNTOCOMA
    (45) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    LLAVEDERECHO    shift and go to state 228
    PRINTLN         shift and go to state 44
    LET             shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    LOOP            shift and go to state 51
    FOR             shift and go to state 52
    FN              shift and go to state 24
    RETURN          shift and go to state 53

    instruccion                    shift and go to state 71
    imprimir                       shift and go to state 27
    variable                       shift and go to state 28
    asignacion                     shift and go to state 29
    instruccionif                  shift and go to state 30
    instruccionWhile               shift and go to state 31
    instruccionBreak               shift and go to state 32
    instruccionContinue            shift and go to state 33
    instruccionLoop                shift and go to state 34
    instruccionFor                 shift and go to state 35
    funciones                      shift and go to state 36
    llamadofuncion                 shift and go to state 37
    funcionesParametros            shift and go to state 38
    instruccionReturn              shift and go to state 39
    alterValueArray                shift and go to state 40
    instruccionFor2                shift and go to state 41
    instruccionPush                shift and go to state 42
    instruccionInsert              shift and go to state 43

state 177

    (86) exp -> exp MAS exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . PORCENTAJE exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 86 (exp -> exp MAS exp .)
    MAS             reduce using rule 86 (exp -> exp MAS exp .)
    MENOS           reduce using rule 86 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 86 (exp -> exp MAS exp .)
    MENOR           reduce using rule 86 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 86 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 86 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 86 (exp -> exp MAS exp .)
    DIFERENTE       reduce using rule 86 (exp -> exp MAS exp .)
    OR              reduce using rule 86 (exp -> exp MAS exp .)
    AND             reduce using rule 86 (exp -> exp MAS exp .)
    AS              reduce using rule 86 (exp -> exp MAS exp .)
    PUNTO           reduce using rule 86 (exp -> exp MAS exp .)
    CORCHETEDERECHO reduce using rule 86 (exp -> exp MAS exp .)
    IN              reduce using rule 86 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 86 (exp -> exp MAS exp .)
    PARENTESISDERECHO reduce using rule 86 (exp -> exp MAS exp .)
    COMA            reduce using rule 86 (exp -> exp MAS exp .)
    CORCHETEIZQUIERDO reduce using rule 86 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    PORCENTAJE      shift and go to state 128

  ! MULTIPLICAR     [ reduce using rule 86 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 86 (exp -> exp MAS exp .) ]
  ! PORCENTAJE      [ reduce using rule 86 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 124 ]
  ! MENOS           [ shift and go to state 125 ]
  ! MAYOR           [ shift and go to state 129 ]
  ! MENOR           [ shift and go to state 130 ]
  ! MAYORIGUAL      [ shift and go to state 131 ]
  ! MENORIGUAL      [ shift and go to state 132 ]
  ! IGUALDAD        [ shift and go to state 133 ]
  ! DIFERENTE       [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! AND             [ shift and go to state 136 ]
  ! AS              [ shift and go to state 137 ]
  ! PUNTO           [ shift and go to state 138 ]
  ! CORCHETEDERECHO [ shift and go to state 139 ]


state 178

    (87) exp -> exp MENOS exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . PORCENTAJE exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 87 (exp -> exp MENOS exp .)
    MAS             reduce using rule 87 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 87 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 87 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 87 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 87 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 87 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 87 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 87 (exp -> exp MENOS exp .)
    OR              reduce using rule 87 (exp -> exp MENOS exp .)
    AND             reduce using rule 87 (exp -> exp MENOS exp .)
    AS              reduce using rule 87 (exp -> exp MENOS exp .)
    PUNTO           reduce using rule 87 (exp -> exp MENOS exp .)
    CORCHETEDERECHO reduce using rule 87 (exp -> exp MENOS exp .)
    IN              reduce using rule 87 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 87 (exp -> exp MENOS exp .)
    PARENTESISDERECHO reduce using rule 87 (exp -> exp MENOS exp .)
    COMA            reduce using rule 87 (exp -> exp MENOS exp .)
    CORCHETEIZQUIERDO reduce using rule 87 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    PORCENTAJE      shift and go to state 128

  ! MULTIPLICAR     [ reduce using rule 87 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 87 (exp -> exp MENOS exp .) ]
  ! PORCENTAJE      [ reduce using rule 87 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 124 ]
  ! MENOS           [ shift and go to state 125 ]
  ! MAYOR           [ shift and go to state 129 ]
  ! MENOR           [ shift and go to state 130 ]
  ! MAYORIGUAL      [ shift and go to state 131 ]
  ! MENORIGUAL      [ shift and go to state 132 ]
  ! IGUALDAD        [ shift and go to state 133 ]
  ! DIFERENTE       [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! AND             [ shift and go to state 136 ]
  ! AS              [ shift and go to state 137 ]
  ! PUNTO           [ shift and go to state 138 ]
  ! CORCHETEDERECHO [ shift and go to state 139 ]


state 179

    (88) exp -> exp MULTIPLICAR exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . PORCENTAJE exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    PORCENTAJE      reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    DIFERENTE       reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    AS              reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    PUNTO           reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    CORCHETEDERECHO reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    IN              reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    PARENTESISDERECHO reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 88 (exp -> exp MULTIPLICAR exp .)
    CORCHETEIZQUIERDO reduce using rule 88 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 124 ]
  ! MENOS           [ shift and go to state 125 ]
  ! MULTIPLICAR     [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 127 ]
  ! PORCENTAJE      [ shift and go to state 128 ]
  ! MAYOR           [ shift and go to state 129 ]
  ! MENOR           [ shift and go to state 130 ]
  ! MAYORIGUAL      [ shift and go to state 131 ]
  ! MENORIGUAL      [ shift and go to state 132 ]
  ! IGUALDAD        [ shift and go to state 133 ]
  ! DIFERENTE       [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! AND             [ shift and go to state 136 ]
  ! AS              [ shift and go to state 137 ]
  ! PUNTO           [ shift and go to state 138 ]
  ! CORCHETEDERECHO [ shift and go to state 139 ]


state 180

    (89) exp -> exp DIV exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . PORCENTAJE exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 89 (exp -> exp DIV exp .)
    MAS             reduce using rule 89 (exp -> exp DIV exp .)
    MENOS           reduce using rule 89 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 89 (exp -> exp DIV exp .)
    DIV             reduce using rule 89 (exp -> exp DIV exp .)
    PORCENTAJE      reduce using rule 89 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 89 (exp -> exp DIV exp .)
    MENOR           reduce using rule 89 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 89 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 89 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 89 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 89 (exp -> exp DIV exp .)
    OR              reduce using rule 89 (exp -> exp DIV exp .)
    AND             reduce using rule 89 (exp -> exp DIV exp .)
    AS              reduce using rule 89 (exp -> exp DIV exp .)
    PUNTO           reduce using rule 89 (exp -> exp DIV exp .)
    CORCHETEDERECHO reduce using rule 89 (exp -> exp DIV exp .)
    IN              reduce using rule 89 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 89 (exp -> exp DIV exp .)
    PARENTESISDERECHO reduce using rule 89 (exp -> exp DIV exp .)
    COMA            reduce using rule 89 (exp -> exp DIV exp .)
    CORCHETEIZQUIERDO reduce using rule 89 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 124 ]
  ! MENOS           [ shift and go to state 125 ]
  ! MULTIPLICAR     [ shift and go to state 126 ]
  ! DIV             [ shift and go to state 127 ]
  ! PORCENTAJE      [ shift and go to state 128 ]
  ! MAYOR           [ shift and go to state 129 ]
  ! MENOR           [ shift and go to state 130 ]
  ! MAYORIGUAL      [ shift and go to state 131 ]
  ! MENORIGUAL      [ shift and go to state 132 ]
  ! IGUALDAD        [ shift and go to state 133 ]
  ! DIFERENTE       [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! AND             [ shift and go to state 136 ]
  ! AS              [ shift and go to state 137 ]
  ! PUNTO           [ shift and go to state 138 ]
  ! CORCHETEDERECHO [ shift and go to state 139 ]


state 181

    (90) exp -> exp PORCENTAJE exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . PORCENTAJE exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 90 (exp -> exp PORCENTAJE exp .)
    MAS             reduce using rule 90 (exp -> exp PORCENTAJE exp .)
    MENOS           reduce using rule 90 (exp -> exp PORCENTAJE exp .)
    MULTIPLICAR     reduce using rule 90 (exp -> exp PORCENTAJE exp .)
    DIV             reduce using rule 90 (exp -> exp PORCENTAJE exp .)
    PORCENTAJE      reduce using rule 90 (exp -> exp PORCENTAJE exp .)
